party,value,word
AfD,16,Familie
CDU,433,Familie
Linke,614,Familie
FDP,1029,Familie
Grüne,441,Familie
SPD,100,Familie
AfD,-1,Beschäftigte
CDU,433,Beschäftigte
Linke,5,Beschäftigte
FDP,589,Beschäftigte
Grüne,708,Beschäftigte
SPD,17,Beschäftigte
AfD,5,Bürger
CDU,16,Bürger
Linke,-1,Bürger
FDP,10,Bürger
Grüne,273,Bürger
SPD,11,Bürger
AfD,-1,Kommune
CDU,129,Kommune
Linke,26,Kommune
FDP,1029,Kommune
Grüne,16,Kommune
SPD,222,Kommune
AfD,6,Jahr
CDU,11,Jahr
Linke,23,Jahr
FDP,67,Jahr
Grüne,14,Jahr
SPD,18,Jahr
AfD,19,Kultur
CDU,83,Kultur
Linke,99,Kultur
FDP,55,Kultur
Grüne,120,Kultur
SPD,82,Kultur
AfD,16,Entwicklung
CDU,17,Entwicklung
Linke,32,Entwicklung
FDP,23,Entwicklung
Grüne,11,Entwicklung
SPD,14,Entwicklung
AfD,3,Europa
CDU,0,Europa
Linke,1,Europa
FDP,0,Europa
Grüne,0,Europa
SPD,0,Europa
AfD,16,Ebene
CDU,31,Ebene
Linke,99,Ebene
FDP,15,Ebene
Grüne,31,Ebene
SPD,125,Ebene
AfD,81,Arbeitsplatz
CDU,14,Arbeitsplatz
Linke,142,Arbeitsplatz
FDP,201,Arbeitsplatz
Grüne,91,Arbeitsplatz
SPD,125,Arbeitsplatz
AfD,173,Zugang
CDU,129,Zugang
Linke,19,Zugang
FDP,67,Zugang
Grüne,34,Zugang
SPD,11,Zugang
AfD,30,Politik
CDU,72,Politik
Linke,15,Politik
FDP,75,Politik
Grüne,24,Politik
SPD,40,Politik
AfD,404,Konzern
CDU,771,Konzern
Linke,12,Konzern
FDP,1029,Konzern
Grüne,134,Konzern
SPD,100,Konzern
AfD,38,Schutz
CDU,26,Schutz
Linke,49,Schutz
FDP,19,Schutz
Grüne,12,Schutz
SPD,5,Schutz
AfD,128,Forschung
CDU,19,Forschung
Linke,230,Forschung
FDP,29,Forschung
Grüne,50,Forschung
SPD,33,Forschung
AfD,9,Mitgliedstaat
CDU,7,Mitgliedstaat
Linke,9,Mitgliedstaat
FDP,4,Mitgliedstaat
Grüne,4,Mitgliedstaat
SPD,2,Mitgliedstaat
AfD,763,Armut
CDU,433,Armut
Linke,19,Armut
FDP,1029,Armut
Grüne,175,Armut
SPD,162,Armut
AfD,14,Nationalstaat
CDU,-1,Nationalstaat
Linke,614,Nationalstaat
FDP,-1,Nationalstaat
Grüne,708,Nationalstaat
SPD,-1,Nationalstaat
AfD,267,Arbeit
CDU,112,Arbeit
Linke,11,Arbeit
FDP,164,Arbeit
Grüne,55,Arbeit
SPD,19,Arbeit
AfD,11,Ziel
CDU,6,Ziel
Linke,42,Ziel
FDP,23,Ziel
Grüne,8,Ziel
SPD,10,Ziel
AfD,404,Weg
CDU,19,Weg
Linke,142,Weg
FDP,37,Weg
Grüne,50,Weg
SPD,125,Weg
AfD,10,Mensch
CDU,3,Mensch
Linke,2,Mensch
FDP,5,Mensch
Grüne,2,Mensch
SPD,1,Mensch
AfD,15,Gesellschaft
CDU,174,Gesellschaft
Linke,49,Gesellschaft
FDP,136,Gesellschaft
Grüne,55,Gesellschaft
SPD,14,Gesellschaft
AfD,2,Deutschland
CDU,2,Deutschland
Linke,7,Deutschland
FDP,31,Deutschland
Grüne,16,Deutschland
SPD,21,Deutschland
AfD,-1,Lohn
CDU,433,Lohn
Linke,13,Lohn
FDP,-1,Lohn
Grüne,224,Lohn
SPD,64,Lohn
AfD,30,Zusammenarbeit
